Creating account : 60001
Creating account : 60002
Creating account : 60003
Creating account : 60004
Creating account : 60005
Creating account : 60006
Creating account : 60007
Creating account : 60008
Creating account : 60009
Creating account : 60010
Creating account : 60011
Creating account : 60012
Creating account : 60013
Creating account : 60014
Creating account : 60015

Printing account list
60001 1000190
60002 500230
60003 600100
60004 500300
60005 1000540
60006 200020
60007 234200
60008 1234560
60009 321320
60010 654320
60011 872120
60012 190210
60013 239890
60014 478290
60015 836100

DISPLAYING CUSTOMER LIST
Neil Struth 1 Test Street
Jon Mirhadi 123 Fake Lane
Frank Sauzee 160 Easter Road
Barack Obama 1600 Pennsylvania Ave
Eric Blair Room 101
Gordon Brown 10 Downing Street
Ian Khama 1 Botswana Road
Hassanal Bolkiah The Big Palace
Steven Harper 34 Canada Ave
Angela Merkel 73 German Chancellery
Carlton Banks 13 Bel-Air
Al Bundy 23 Street With No Name
Chris Cross 3 Lois Lane
Constance Noring 43 Street Road
Dick Face 8 Boss Avenue
Emma Royds 12 Table Loan
Mary Christmas 13 North Pole
Polly Ester 6 Church Street
Tad Pohl 3 Pond Lane
Warren Peace 4 Paper Key Street
Withdraw: 13490 New Balance: 46520
*** Processing withdraw transaction ***
Customer: Jon Mirhadi No: 1001Acc:60003
*** End of Transaction ***


Deposit: 2019.0 New Balance: 48539
*** Processing deposit Transaction***

Customer: Jon Mirhadi No: 1001Acc:60003
*** End of Transaction ***


Deposit: 4331.0 New Balance: 52870
*** Processing deposit Transaction***

Customer: Jon Mirhadi No: 1001Acc:60003
*** End of Transaction ***


Withdraw: 390 New Balance: 31742
*** Processing withdraw transaction ***
Customer: Angela Merkel No: 1002Acc:60009
*** End of Transaction ***


Deposit: 8174.0 New Balance: 39916
*** Processing deposit Transaction***

Customer: Angela Merkel No: 1002Acc:60009
*** End of Transaction ***


Deposit: 3732.0 New Balance: 43648
*** Processing deposit Transaction***

Customer: Angela Merkel No: 1002Acc:60009
*** End of Transaction ***


Withdraw: 1932 New Balance: 63500
*** Processing withdraw transaction ***
Customer: Al Bundy No: 1003Acc:60010
*** End of Transaction ***


Deposit: 5692.0 New Balance: 92904
*** Processing deposit Transaction***

Customer: Al Bundy No: 1003Acc:60011
*** End of Transaction ***


Withdraw: 4190 New Balance: 88714
*** Processing withdraw transaction ***
Customer: Al Bundy No: 1003Acc:60011
*** End of Transaction ***


Withdraw: 6118 New Balance: 43912
*** Processing withdraw transaction ***
Customer: Barack Obama No: 1004Acc:60004
*** End of Transaction ***


Deposit: 3755.0 New Balance: 47667
*** Processing deposit Transaction***

Customer: Barack Obama No: 1004Acc:60004
*** End of Transaction ***


Account Number: 60016 added to customer : Emma Royds

*** Processing open Transaction ***

*** End of Transaction ***

Withdraw: 7270 New Balance: 76340
*** Processing withdraw transaction ***
Customer: Emma Royds No: 1005Acc:60015
*** End of Transaction ***


Account Number: 60017 added to customer : Warren Peace

*** Processing open Transaction ***

*** End of Transaction ***

Withdraw: 19354 New Balance: 28313
*** Processing withdraw transaction ***
Customer: Gordon Brown No: 1007Acc:60004
*** End of Transaction ***


Deposit: 4296.0 New Balance: 104350
*** Processing deposit Transaction***

Customer: Gordon Brown No: 1007Acc:60005
*** End of Transaction ***


Withdraw: 7667 New Balance: 55833
*** Processing withdraw transaction ***
Customer: Carlton Banks No: 1008Acc:60010
*** End of Transaction ***


